C,H,O,N,F,S,System_Size,a,b,c,alpha,beta,gamma,density,PLD,LCD,N2_SA,Probe_Accessible,Probe_Occupiable,Rosenbluth_Weight,Sample_Index
0.016098150766714208,0.006908818649141415,-0.011144479904188898,-0.002062678617848671,0.21360352629705087,-0.06987795743989929,0.007663306614771798,-0.04016767842920024,-0.06987120749957422,-0.07839902385970297,0.0,0.0,0.0,0.3426047387809916,0.012017388197520358,0.003679131581720778,0.2473925340194803,0.1734787751571983,0.018462251231319133,-0.020000662212162703,0
0.03492012036148235,0.019307845070854125,-0.01031634495412286,0.024581034218208515,0.2085952224707152,-0.038657199365222224,0.034439008583114744,-0.0033627752534740587,-0.011415654436509083,-0.01454043238302096,0.0,0.0,0.0,0.09186143325022492,0.04138726326334279,-0.022251723914236073,-0.16835907172909653,0.19425798288059606,0.028694129173100977,0.05934959609737383,1
0.02499977642025089,0.02196882145028721,-0.004317406742823843,0.025524186527350563,0.19226938575186506,-0.02290547711901729,0.03395550003458846,0.0009002414679167932,-0.01614448463154634,-0.019699861105627926,0.0,0.0,0.0,0.1396590857797117,-0.012501094507734418,0.0020937539377844892,-0.23318175975784763,0.03508920345000006,0.012081368900024883,0.0793727934781499,2
0.031204780378422736,0.018184553889481203,-0.00860882375863026,0.030850644326632752,0.1975103508185056,-0.025897901131078892,0.030129723167186352,-0.006591481063438874,-0.013559683560398224,-0.019500710212859356,0.0,0.0,0.0,0.025040709998510206,-0.011738984207389325,0.02477914278704875,-0.2577967388569708,0.18962749935212067,0.022173885929894173,0.060504365476296625,3
0.048332388539858995,0.013886309022049032,-0.010425501857203446,0.008261489849800248,0.22076741722140214,-0.05536247269864687,0.05356548185741765,-0.02428163150811552,-0.024416938540713654,-0.02418107900104896,0.0,0.0,0.0,0.12815796582847302,0.02593433168162227,0.006187426812946609,0.21964330761837683,0.13529115142578252,0.00596084840540016,0.014959238675929189,4
-0.014757526866410171,-0.12452411749801147,0.016038698588566,0.004159107294821793,0.10807843869028452,-0.037257707309209784,-0.0033424456070867614,-0.02334033413047871,-0.035183005487090496,-0.0178728952829327,0.0,0.0,0.0,-0.7324065711326541,0.0013678324698127916,-0.04699271020396074,-0.2543715097653455,-0.09161001865046733,-0.02304476646302067,0.04472356468651659,5
-0.007771667462838828,-0.03600814419687847,0.0032255373061072738,-0.0025454296914843534,0.08040652467957661,-0.03517370997184201,-0.007924056211796105,-0.036673018461883776,-0.03151876604257313,-0.025278012803313432,0.0,0.0,0.0,-0.9267942980805904,-0.02048560306625422,-0.14706537722897073,-0.3364649938511173,-0.4189526986561623,-0.023927063821137885,-0.03119878910550801,6
-0.03160535983545336,-0.14131384746367415,-0.00016970875504402277,-0.013776823905308882,0.09626969245858831,-0.034857741451561765,-0.009902783176368677,-0.045071142490448544,-0.040263037624859416,-0.03240290226139417,0.0,0.0,0.0,-0.8240055329240019,-0.020287821319010472,-0.08026418264661804,-0.32730088060709445,-0.1617106648759598,-0.03598186155051622,0.0016175317620581863,7
-0.009469806256893714,-0.03477440406191489,0.002735442757864687,-0.002276529678874188,0.08079804418132032,-0.037372566744778304,-0.010234891152082993,-0.048681999440071594,-0.040733857053674494,-0.022509832705524965,0.0,0.0,0.0,-0.9824320983252038,-0.01076230042409369,-0.1837862690312135,-0.3357105657731659,-0.48201269478187253,-0.030061505477839232,-0.02168733269865226,8
-0.018752069573358694,-0.0987103190255272,-0.0011379037840576459,-0.003955463763855141,0.09954851683598934,-0.030304571021867188,-0.003921301985477925,-0.026164736938911318,-0.02214985847152179,-0.02034565416960734,0.0,0.0,0.0,-0.6789077117268515,-0.020367805103356833,0.005067458010930508,-0.2874388698017346,-0.1684084271750363,-0.021823781625486576,0.047087832653061185,9
